0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/.npmignore
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/.travis.yml
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/LICENSE
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/README.md
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/index.js
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/package.json
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/.npmignore
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/README.md
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/index.js
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/package.json
13 error D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/test/tests.js
13 error D node_modules/gulp/node_modules/orchestrator/package.json
13 error D node_modules/gulp/node_modules/pretty-hrtime/.npmignore
13 error D node_modules/gulp/node_modules/pretty-hrtime/LICENSE
13 error D node_modules/gulp/node_modules/pretty-hrtime/README.md
13 error D node_modules/gulp/node_modules/pretty-hrtime/index.js
13 error D node_modules/gulp/node_modules/pretty-hrtime/package.json
13 error D node_modules/gulp/node_modules/semver/.npmignore
13 error D node_modules/gulp/node_modules/semver/.travis.yml
13 error D node_modules/gulp/node_modules/semver/LICENSE
13 error D node_modules/gulp/node_modules/semver/Makefile
13 error D node_modules/gulp/node_modules/semver/README.md
13 error D node_modules/gulp/node_modules/semver/bin/semver
13 error D node_modules/gulp/node_modules/semver/foot.js.txt
13 error D node_modules/gulp/node_modules/semver/head.js.txt
13 error D node_modules/gulp/node_modules/semver/package.json
13 error D node_modules/gulp/node_modules/semver/semver.browser.js
13 error D node_modules/gulp/node_modules/semver/semver.browser.js.gz
13 error D node_modules/gulp/node_modules/semver/semver.js
13 error D node_modules/gulp/node_modules/semver/semver.min.js
13 error D node_modules/gulp/node_modules/semver/semver.min.js.gz
13 error D node_modules/gulp/node_modules/semver/test/amd.js
13 error D node_modules/gulp/node_modules/semver/test/big-numbers.js
13 error D node_modules/gulp/node_modules/semver/test/clean.js
13 error D node_modules/gulp/node_modules/semver/test/gtr.js
13 error D node_modules/gulp/node_modules/semver/test/index.js
13 error D node_modules/gulp/node_modules/semver/test/ltr.js
13 error D node_modules/gulp/node_modules/semver/test/major-minor-patch.js
13 error D node_modules/gulp/node_modules/semver/test/no-module.js
13 error D node_modules/gulp/node_modules/tildify/index.js
13 error D node_modules/gulp/node_modules/tildify/license
13 error D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/index.js
13 error D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/license
13 error D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/package.json
13 error D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/readme.md
13 error D node_modules/gulp/node_modules/tildify/package.json
13 error D node_modules/gulp/node_modules/tildify/readme.md
13 error D node_modules/gulp/node_modules/v8flags/.npmignore
13 error D node_modules/gulp/node_modules/v8flags/LICENSE
13 error D node_modules/gulp/node_modules/v8flags/README.md
13 error D node_modules/gulp/node_modules/v8flags/index.js
13 error D node_modules/gulp/node_modules/v8flags/node_modules/.bin/user-home
13 error D node_modules/gulp/node_modules/v8flags/node_modules/user-home/cli.js
13 error D node_modules/gulp/node_modules/v8flags/node_modules/user-home/index.js
13 error D node_modules/gulp/node_modules/v8flags/node_modules/user-home/license
13 error D node_modules/gulp/node_modules/v8flags/node_modules/user-home/package.json
13 error D node_modules/gulp/node_modules/v8flags/node_modules/user-home/readme.md
13 error D node_modules/gulp/node_modules/v8flags/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/dest/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/writeBuffer.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/writeDir.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/writeStream.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/bufferFile.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/readDir.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/streamFile.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/src/getStats.js
13 error D node_modules/gulp/node_modules/vinyl-fs/lib/src/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/.bin/mkdirp
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/.bin/strip-bom
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/clone.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/common.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/glob.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/.eslintrc
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/inflight.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/test/basic.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/inherits.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/inherits_browser.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/test/basic.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/wrappy.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/once.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/test/once.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/sync.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/node_modules/find-index/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/node_modules/find-index/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/node_modules/find-index/last.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/node_modules/find-index/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/browser.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/minimatch.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/example.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/Makefile
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/example.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/test/balanced.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/test/map.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/bash-comparison.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/bash-results.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/cases.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/dollar.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/empty-option.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/generate.sh
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/negative-increment.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/nested.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/order.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/pad.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/same-type.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/node_modules/brace-expansion/test/sequence.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams/test/main.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/test/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/LICENSE-MIT
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/lib/gaze.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/lib/helper.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/.jshintrc
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/Gruntfile.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/LICENSE-MIT
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/lib/globule.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/examples/g.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/examples/usr-local.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/glob.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/graceful-fs.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/test/open.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/graceful-fs/test/ulimit.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/inherits/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/inherits/inherits.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/node_modules/inherits/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/00-setup.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/bash-comparison.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/bash-results.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/cwd-test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/mark.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/nocase-nomagic.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/pause-resume.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/root-nomount.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/root.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/glob/test/zz-cleanup.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/LICENSE.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/dist/lodash.compat.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/dist/lodash.compat.min.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/dist/lodash.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/dist/lodash.min.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/dist/lodash.underscore.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/dist/lodash.underscore.min.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/lodash/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/minimatch.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/CONTRIBUTORS
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/lib/lru-cache.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/test/basic.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/test/foreach.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/lru-cache/test/memory-leak.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/sigmund/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/sigmund/README.md
